schema_name,table_name,column_name,column_data_type,table_description,column_description
FLEXLIVE,STTM_CUSTOMER,CUSTOMER_NO,VARCHAR2,,Mã khách hàng
FLEXLIVE,STTM_CUSTOMER,CUSTOMER_TYPE,CHAR,,Loại khách hàng
FLEXLIVE,STTM_CUSTOMER,CUSTOMER_NAME1,VARCHAR2,,Tên khách hàng
FLEXLIVE,STTM_CUSTOMER,ADDRESS_LINE1,VARCHAR2,,Địa chỉ khách hàng
FLEXLIVE,STTM_CUSTOMER,ADDRESS_LINE2,VARCHAR2,,Địa chỉ khách hàng
FLEXLIVE,STTM_CUSTOMER,ADDRESS_LINE3,VARCHAR2,,Địa chỉ khách hàng
FLEXLIVE,STTM_CUSTOMER,COUNTRY,VARCHAR2,,Quốc gia
FLEXLIVE,STTM_CUSTOMER,SHORT_NAME,VARCHAR2,,-
FLEXLIVE,STTM_CUSTOMER,NATIONALITY,VARCHAR2,,Số Passport/CMND/Giấy ĐKKD
FLEXLIVE,STTM_CUSTOMER,LANGUAGE,VARCHAR2,,Ngôn ngữ
FLEXLIVE,STTM_CUSTOMER,EXPOSURE_COUNTRY,VARCHAR2,,Quốc gia có khi năng rủi ro
FLEXLIVE,STTM_CUSTOMER,LOCAL_BRANCH,VARCHAR2,,Chi nhánh
FLEXLIVE,STTM_CUSTOMER,LIABILITY_NO,VARCHAR2,,-
FLEXLIVE,STTM_CUSTOMER,UNIQUE_ID_NAME,VARCHAR2,,Định danh người vụ tai chính
FLEXLIVE,STTM_CUSTOMER,UNIQUE_ID_VALUE,VARCHAR2,,Loại giấy tờ
FLEXLIVE,STTM_CUSTOMER,FROZEN,CHAR,,Số Passport/CMND/Giấy ĐKKD
FLEXLIVE,STTM_CUSTOMER,DECEASED,CHAR,,"Trạng thái tài khoản bị ""đóng băng"""
FLEXLIVE,STTM_CUSTOMER,WHEREABOUTS_UNKNOWN,CHAR,,Trạng thái khách hàng đã qua đời
FLEXLIVE,STTM_CUSTOMER,CUSTOMER_CATEGORY,VARCHAR2,,Thông tin phân biệt tổ
FLEXLIVE,STTM_CUSTOMER,NO_AC_NO,CHAR,,Số tài khoản liên quan đến tài khoản hiện tại Hội sở
FLEXLIVE,STTM_CUSTOMER,RECORD_STAT,CHAR,,Trạng thái (đóng mở)
FLEXLIVE,STTM_CUSTOMER,AUTH_STAT,CHAR,,Trạng thái duyệt
FLEXLIVE,STTM_CUSTOMER,MOD_NO,NUMBER,,Số lần chỉnh sửa thông tin khách hàng
FLEXLIVE,STTM_CUSTOMER,MAKER_ID,VARCHAR2,,Người làm
FLEXLIVE,STTM_CUSTOMER,MAKER_DT_STAMP,DATE,,Thời gian khi người làm tạo hoặc sửa đổi thông tin
FLEXLIVE,STTM_CUSTOMER,CHECKER_ID,VARCHAR2,,Người duyệt
FLEXLIVE,STTM_CUSTOMER,CHECKER_DT_STAMP,DATE,,Thời gian khi người duyệt tạo hoặc sửa đổi thông tin
FLEXLIVE,STTM_CUSTOMER,ONCE_AUTH,CHAR,,Chỉ định trạng thái đã được duyệt một lần
FLEXLIVE,STTM_CUSTOMER,FX_CUST_CLEAN_RISK_LIMIT,NUMBER,,Hạn mức rủi ro tín dụng ngoại hối (FX)
FLEXLIVE,STTM_CUSTOMER,OVERALL_LIMIT,NUMBER,,Hạn mức được cấp
FLEXLIVE,STTM_CUSTOMER,FX_CLEAN_RISK_LIMIT,NUMBER,,Hạn mức tín dụng ngoại hối
FLEXLIVE,STTM_CUSTOMER,CREDIT_RATING,VARCHAR2,,Xếp hạng tín dụng
FLEXLIVE,STTM_CUSTOMER,REVISION_DATE,DATE,,Ngày cập nhật thông tin gần nhất
FLEXLIVE,STTM_CUSTOMER,LIMIT_CCY,VARCHAR2,,Loại tiền hạn mức được cấp
FLEXLIVE,STTM_CUSTOMER,CAS_CUST,CHAR,,-
FLEXLIVE,STTM_CUSTOMER,LIAB_NODE,VARCHAR2,,Trạng thái khách hàng trong quản lý tín dụng
FLEXLIVE,STTM_CUSTOMER,SEC_CUST_CLEAN_RISK_LIMIT,NUMBER,,Đầu mối trách nhiệm
FLEXLIVE,STTM_CUSTOMER,SEC_CLEAN_RISK_LIMIT,NUMBER,,Hạn mức tín dụng bảo đảm
FLEXLIVE,STTM_CUSTOMER,SEC_CUST_PSTL_RISK_LIMIT,NUMBER,,Hạn mức tín dụng không bảo đảm
FLEXLIVE,STTM_CUSTOMER,SEC_PSTL_RISK_LIMIT,NUMBER,,Hạn mức tín dụng liên quan đến các công cụ tài chính
